7.502836459944281E-04 6.708260690002834E-04 -3.081311494401423E-04 -7.051661544137280E-04
-7.905769268483539E-04 -1.180350636267370E-04 1.086304299289823E-03 1.167320613977168E-03
3.669916767153709E-04 -1.186323650130358E-03 2.461269421557488E-04 3.781889844630427E-04
-9.901119066021724E-04 1.403807590577522E-04 4.376967490394483E-04 1.126902406670017E-04
-4.510196637610341E-04 6.925983330090820E-04 7.052748996653744E-04 -7.321004860223446E-04
-4.991899665901659E-04 -1.180650133591472E-04 2.306075193745847E-04 3.941058818737343E-04
4.299427346275331E-04 4.196757610081174E-04 3.179070190610783E-04 8.053241044275591E-05
-2.449614555219179E-04 -4.026823825982225E-04 -8.762533656894662E-05 9.238853767827198E-04
3.678608857731931E-04 3.422643601772997E-04 7.557872147701833E-04 -1.718439952791454E-04
-4.317921150058101E-04 -1.245789010300247E-04 3.621136346340074E-04 -1.545055878564453E-05
-1.569148887940949E-04 2.208758081355941E-04 -5.642170292487732E-05 -7.208448888732081E-05
2.683646089606940E-04 4.979618835418852E-04 9.783863519171874E-05 -5.010230092637516E-04
-5.291773552964343E-04 1.719989192460871E-04 7.862702634511937E-04 7.096127682083693E-04
2.020588227776069E-04 -2.387569032262901E-04 -3.520281224406420E-04 -9.722055347903251E-05
4.538266560846790E-04 1.120182518058816E-03 1.566061449328886E-03 1.481617993152669E-03
8.827342063145505E-04 1.081300218156797E-04 -4.384663686641209E-04 -2.158685756379238E-03
-5.112543969159213E-03 -7.438275095277461E-03 -8.591297288927260E-03 -7.845824581157878E-03
-4.358798933219792E-03 2.301992243153788E-03 1.126887504198506E-02 1.989630162766088E-02
2.434028423457621E-02 2.117698155742089E-02 9.503876767815731E-03 -7.606126512013167E-03
-2.349329301077535E-02 -3.041337145626026E-02 -2.358644561746556E-02 -5.260745332746425E-03
1.500501417713514E-02 2.544750393453914E-02 1.936300687976979E-02 1.166540891904187E-04
-2.029889681111820E-02 -2.905669857357036E-02 -2.099585707320375E-02 -8.444976744708115E-04
2.124230735529384E-02 3.224548201668877E-02 2.040893141333130E-02 7.149648725344722E-03
5.934469007673616E-04 6.003066436649400E-04 6.041060504070187E-04 6.084810913122334E-04
6.126775508296841E-04 6.168570013297826E-04 6.209726486108258E-04 6.250801014513113E-04
6.291170006336752E-04 6.331138930450704E-04 6.370743297323088E-04 6.409809141279886E-04
6.448600914056527E-04 6.487003542917185E-04 6.524876139510752E-04 6.562458752216515E-04
6.599421947047423E-04 6.636074096750117E-04 6.672272115750881E-04 6.708346042945983E-04
6.743520316255666E-04 6.778473727309719E-04 6.813150817085470E-04 6.847517989599370E-04
6.881193788927819E-04 6.914380570730156E-04 6.947348547939150E-04 6.979719614222162E-04
7.011819956743394E-04 7.043478001555848E-04 7.074735678527065E-04 7.105536351684085E-04
7.136265084702374E-04 7.166294258465349E-04 7.196069896138517E-04 7.225419051925511E-04
7.254366507558777E-04 7.283081876966488E-04 7.311229625601501E-04 7.339182038251310E-04
7.366526718925076E-04 7.393594253959101E-04 7.420621273976798E-04 7.446828530163810E-04
7.472958304631428E-04 7.498381368986661E-04 7.523672081502967E-04 7.548570500561316E-04
7.573252252083913E-04 7.597336979957783E-04 7.621452616515827E-04 7.644869193349775E-04
7.668010963304287E-04 7.690664267115854E-04 7.712924730495768E-04 7.734519993336931E-04
7.755400030332007E-04 7.775503005294831E-04 7.795403437300425E-04 7.814763420413398E-04
7.834150438232473E-04 7.853448592329692E-04 7.873061014430593E-04 7.892973530288792E-04
7.912958698465051E-04 7.932975212694187E-04 7.952557565142086E-04 7.971277952585311E-04
7.989107954083466E-04 8.005585339007871E-04 8.021140352623254E-04 8.035922975609690E-04
8.050133792253266E-04 8.064089996342570E-04 8.078059280555669E-04 8.092239581064211E-04
8.106457614692941E-04 8.120628346232651E-04 8.134727945302410E-04 8.148518755503571E-04
8.161804314808759E-04 8.174431305076583E-04 8.186652613617405E-04 8.198177853760018E-04
8.209487168462006E-04 8.220336057475727E-04 8.230618940785533E-04 8.240681748872930E-04
8.250386779802459E-04 8.259928246432788E-04 8.268969561854593E-04 8.277520798349600E-04
8.285954330823263E-04 8.294017687314757E-04 8.301464172452248E-04 8.308639275804743E-04
8.315571924715963E-04 8.322181922845335E-04 8.328623220206997E-04 8.334647476252889E-04
8.340564440130485E-04 8.345608650991009E-04 8.349307805379266E-04 8.351683333600961E-04
8.353456514648271E-04 8.355941341088008E-04 8.361289595993188E-04 8.370791791111721E-04
8.384047032597688E-04 8.396994091313380E-04 8.400919533879065E-04 8.386111770833452E-04
8.346446455590951E-04 8.285701761305705E-04 8.221100869992497E-04 8.184262098424615E-04
8.211772548957656E-04 8.330995341107850E-04 8.540024325138543E-04 8.802268585243552E-04
9.032108987318204E-04 9.131334503655205E-04 9.001870410196971E-04 8.611399988735560E-04
7.996125609486689E-04 7.282365090257447E-04 6.669199778898187E-04 6.360534379895510E-04
6.512727857782930E-04 7.166850355452900E-04 8.228025198967826E-04 9.467329094513280E-04
1.058298160444786E-03 1.128834531245912E-03 1.138158062800246E-03 1.082008842134888E-03
9.713191355183790E-04 8.315127927716921E-04 6.941630120883141E-04 5.883265737423285E-04
5.346779257282189E-04 5.391796236203589E-04 5.951648723363845E-04 6.843972492584570E-04
7.843780812466811E-04 8.732414651534226E-04 9.353017531314704E-04 9.633528261188510E-04
9.587818122433564E-04 9.296627783863560E-04 8.871348268711537E-04 8.427411413085490E-04
8.050567157717227E-04 7.794622651239799E-04 7.664942160499783E-04 7.644493124059920E-04
7.693593349103470E-04 7.774174398853846E-04 7.844682913779285E-04 7.892267191659285E-04
7.903360885219658E-04 7.886362410076030E-04 7.852514430061940E-04 7.815645371801496E-04
7.784293989190048E-04 7.766808032749999E-04 7.761298769981564E-04 7.765928371402003E-04
7.768961805365083E-04 7.765791083035913E-04 7.748398208119775E-04 7.717039305847094E-04
7.667444235283596E-04 7.609339142342308E-04 7.546232246179921E-04 7.484506774989437E-04
7.430131468562840E-04 7.391237254560071E-04 7.360651569720014E-04 7.343471899876860E-04
7.329105869997644E-04 7.314190248479548E-04 7.294832384764089E-04 7.266888758988096E-04
7.227179808997904E-04 7.183253528751796E-04 7.136678361928650E-04 7.095328269554564E-04
7.061035132954406E-04 7.043448730577887E-04 7.036420698615974E-04 7.040330086022369E-04
7.047162016081367E-04 7.053067940122391E-04 7.047830218045513E-04 7.027511481744351E-04
6.987452479935599E-04 6.924635148826843E-04 6.845919909289191E-04 6.755582474052785E-04
6.665144671253588E-04 6.577060040439146E-04 6.501919969973463E-04 6.438637254347914E-04
6.390757720580716E-04 6.353198108890725E-04 6.320707982408982E-04 6.290318165415035E-04
6.253714710904681E-04 6.208489646020378E-04 6.153272008164489E-04 6.094303080288471E-04
6.029452514047308E-04 5.964556861952658E-04 5.910332863338257E-04 5.858974109079494E-04
5.817343331807948E-04 5.779245294145869E-04 5.748643846872874E-04 5.714541676954419E-04
5.671774557033609E-04 5.618321641881958E-04 5.552650753114303E-04 5.475720865031621E-04
5.388028070561318E-04 5.298981257679164E-04 5.208969466322401E-04 5.121135516951821E-04
5.045147029379467E-04 4.979833239328407E-04 4.915982963976692E-04 4.862315574871585E-04
4.808246445857203E-04 4.749764775085341E-04 4.686116968568422E-04 4.612189217049924E-04
4.531165585819419E-04 4.441701199477417E-04 4.350516828336887E-04 4.260284538219315E-04
4.172240767202370E-04 4.090018288311250E-04 4.014129195313961E-04 3.943737844515689E-04
3.874438337476571E-04 3.803566231868919E-04 3.727356317771852E-04 3.644584597488826E-04
3.555680847482360E-04 3.459014894162733E-04 3.353673860761521E-04 3.248933373701996E-04
3.148308047370509E-04 3.049876799645064E-04 2.957795727960720E-04 2.871224982592656E-04
2.790551199339089E-04 2.711748000495754E-04 2.627493907068932E-04 2.540867643118575E-04
2.444771284687380E-04 2.341104734236386E-04 2.228999490557298E-04 2.109571995572064E-04
1.988725040581665E-04 1.869113684744283E-04 1.754811134698819E-04 1.648883024604344E-04
1.551310963545997E-04 1.458346238049588E-04 1.365847523782297E-04 1.270323397137508E-04
1.170146852385870E-04 1.061567702537299E-04 9.483446537364204E-05 8.238703185977833E-05
6.969231400527290E-05 5.722833263614095E-05 4.450336838475658E-05 3.210123455407378E-05
1.972374331088563E-05 7.536997164429371E-06 -4.436923334047582E-06 -1.616508110294728E-05
-2.753680275774840E-05 -3.912581436532627E-05 -5.075610599732329E-05 -6.283820564068717E-05
-7.544327749059474E-05 -8.852652367760203E-05 -1.022182531543649E-04 -1.159300985371322E-04
-1.295728943219142E-04 -1.426650451121015E-04 -1.554015105840552E-04 -1.679236820486462E-04
-1.805829887036656E-04 -1.933507316568982E-04 -2.067855004191510E-04 -2.209711996043749E-04
-2.357789891706120E-04 -2.511002678199461E-04 -2.666942421013520E-04 -2.818406293662014E-04
-2.962223803859168E-04 -3.096885416826943E-04 -3.218646376950142E-04 -3.330185720382379E-04
-3.434838420249786E-04 -3.541106133840327E-04 -3.649458235075006E-04 -3.766987375938122E-04
-3.895585536562557E-04 -4.044723036967563E-04 -4.219538063791562E-04 -4.436700810892865E-04
-4.705910249983179E-04 -5.028336762170275E-04 -5.351435490412886E-04 -5.588000962108118E-04
-5.612907180867695E-04 -5.301976806220472E-04 -4.608296420413389E-04 -3.639436044380297E-04
-2.714830400767832E-04 -2.346786503068184E-04 -3.153257196579725E-04 -5.711201149797625E-04
-1.034093293397936E-03 -1.690183030823122E-03 -2.447647917198331E-03 -3.083934984255736E-03
-3.195209098920313E-03 -2.214671515880039E-03 -1.054802750175262E-04 4.223469279576383E-03
4.143826407035056E-03 1.667926975840129E-02 2.566513806633083E-01 -4.412689904781467E-02
-5.776943103937622E-01 2.227107208354562E-01 5.223283489518087E-02 5.205113900052728E-02
9.059329314544221E-02 1.535872744603690E-02 -6.912589509310285E-02 -8.055963451698833E-02
-1.693021906880859E-02 4.975017690667161E-02 5.584606230815323E-02 7.558021228056968E-03
-3.850990134421067E-02 -3.950184668992855E-02 -3.729350691441644E-03 2.768669810692904E-02
2.602610259949253E-02 -5.520059905813839E-04 -2.203513285884605E-02 -1.921249464640968E-02
3.087586113816329E-04 1.464094038032578E-02 1.120180243667460E-02 -3.225432074568738E-03
-1.280746248005420E-02 -9.483108636188326E-03 9.765291056472763E-04 7.240973273763772E-03
4.286771264635896E-03 -3.124520328904537E-03 -6.954083985774083E-03 -4.188436401532518E-03
1.307336778316689E-03 3.829653481132410E-03 1.602305687351958E-03 -2.352113649212781E-03
-4.054292665367907E-03 -2.518379820828167E-03 -4.395373995415250E-05 6.719988678820521E-04
-7.991058773292929E-04 -2.662274402096633E-03 -3.064513318843312E-03 -1.881516447872623E-03
-5.036603021238408E-04 -2.225076482657839E-04 -1.035207884906533E-03 -1.911635601834029E-03
-1.980388511980004E-03 -1.317680412622379E-03 -6.796031482220825E-04 -6.416340949921803E-04
-1.093033777572249E-03 -1.482791052664476E-03 -1.437173629107881E-03 -1.081799919065899E-03
-8.209914781919168E-04 -8.969417830861014E-04 -1.188551333095632E-03 -1.393063777390121E-03
-1.344336336977289E-03 -1.138206775714334E-03 -9.889862292297735E-04 -1.010099830782355E-03
-1.136136515520547E-03 -1.230026397101099E-03 -1.227635636176422E-03 -1.178010447618784E-03
-1.161782806308277E-03 -1.198282837668930E-03 -1.234144650247671E-03 -1.209595282460398E-03
-1.123867182118992E-03 -1.032347343448630E-03 -9.930826703638449E-04 -1.015879735531691E-03
-1.066678076840136E-03 -1.107435713809698E-03 -1.126171623612578E-03 -1.136796503471454E-03
-1.151122470017973E-03 -1.163172821250272E-03 -1.155202871114748E-03 -1.120274632174672E-03
-1.071103816032683E-03 -1.032630724514281E-03 -1.022268341653820E-03 -1.039060722817791E-03
-1.067608238084413E-03 -1.091856333064640E-03 -1.102695692539757E-03 -1.098873514503018E-03
-1.082660963764256E-03 -1.056033006559180E-03 -1.023320793352197E-03 -9.924165515594026E-04
-9.724684915077507E-04 -9.685460174355920E-04 -9.784456304021646E-04 -9.932104166078897E-04
-1.003460996930390E-03 -1.003167439317840E-03 -9.939011146529414E-04 -9.814858739578263E-04
-9.719428179748802E-04 -9.692671041693548E-04 -9.736158439626627E-04 -9.822318981651333E-04
-9.908746023543247E-04 -9.959926397305665E-04 -9.941565084260065E-04 -9.851079569913770E-04
-9.695791850784548E-04 -9.497323008442913E-04 -9.277983941374816E-04 -9.074369110215277E-04
-8.909143442523291E-04 -8.822735413094590E-04 -8.835584154928244E-04 -8.933510754144558E-04
-9.063061531270900E-04 -9.143930394285413E-04 -9.106984909159196E-04 -8.947165321506429E-04
-8.724294941734257E-04 -8.556840911281080E-04 -8.548674031601931E-04 -8.733110613118273E-04
-9.048446145924222E-04 -9.355180961000453E-04 -9.509430228161567E-04 -9.429944182895237E-04
-9.140398910245830E-04 -8.742565615000273E-04 -8.381964607580458E-04 -8.171909814574489E-04
-8.151627862376367E-04 -8.279329039182721E-04 -8.467867802123848E-04 -8.607772378172099E-04
-8.641926093884714E-04 -8.558722089691427E-04 -8.396879306552598E-04 -8.220563870159232E-04
-8.094409952404118E-04 -8.054657157860998E-04 -8.108162427172123E-04 -8.222806214942562E-04
-8.363137403106015E-04 -8.489181705782868E-04 -8.566931365803380E-04 -8.593360719255862E-04
-8.565741916099654E-04 -8.508025441642432E-04 -8.441478709479840E-04 -8.382568096326169E-04
-8.342938177472628E-04 -8.326523656733460E-04 -8.327440811489256E-04 -8.339028827447576E-04
-8.352959143046328E-04 -8.360764187729226E-04 -8.358108893495017E-04 -8.343975166892679E-04
-8.319690190914522E-04 -8.287481762770359E-04 -8.253605132489170E-04 -8.221276026292770E-04
-8.195316336651028E-04 -8.183503152038036E-04 -8.192107038093310E-04 -8.223732645315264E-04
-8.283627866136463E-04 -8.370602803382154E-04 -8.481587995689087E-04 -8.610493046069837E-04
-8.748693969790888E-04 -8.885693964775701E-04 -9.011459644019706E-04 -9.117547199249794E-04
-9.198385202926757E-04 -9.251835495518469E-04 -9.278769094154643E-04 -9.283086062504643E-04
-9.270799876738117E-04 -9.248478097353921E-04 -9.222522107043379E-04 -9.197844442169388E-04
-9.178016681491054E-04 -9.164221844861084E-04 -9.156520333233806E-04 -9.152915818650298E-04
-9.151473228863875E-04 -9.149817457519533E-04 -9.147789853490347E-04 -9.146412338629521E-04
-9.149651651983995E-04 -9.164825905676702E-04 -9.202354923890536E-04 -9.276454532448927E-04
-9.403616830089619E-04 -9.603573691332023E-04 -9.894803169146734E-04 -1.029384736215679E-03
-1.081011310009399E-03 -1.143642236035033E-03 -1.213766316700699E-03 -1.282843916805614E-03
-1.334373829348510E-03 -1.339644696365470E-03 -1.253021725461195E-03 -1.009036600457875E-03
-5.270426668309305E-04 2.633460291221202E-04 1.360145158606119E-03 2.597116078898513E-03
3.593338100719076E-03 3.866629778087793E-03 3.127701166195299E-03 1.531068630027065E-03
-3.855571088628540E-04 -2.034099273501985E-03 -3.076678709420342E-03 -3.487433392065278E-03
-3.430974260997767E-03 -3.113699992391389E-03 -2.698843953057051E-03 -2.285326361053213E-03
-1.919994329396981E-03 -1.617825652672539E-03 -1.377449103804385E-03 -1.190733847059030E-03
-1.048015364448973E-03 -9.403227029172869E-04 -8.598882288276700E-04 -8.003963702901816E-04
-7.567770413541394E-04 -7.251664230469040E-04 -7.025171839296979E-04 -6.863999451000895E-04
-6.749619597146520E-04 -6.667651702353181E-04 -6.607235125310055E-04 -6.559787583374801E-04
-6.518704289079498E-04 -6.480096070252099E-04 -6.440427035717239E-04 -6.397748809051784E-04
-6.351014584594713E-04 -6.299756238328054E-04 -6.244882894991821E-04 -6.186792266455736E-04
-6.126730295703211E-04 -6.066096012802645E-04 -6.006198327537665E-04 -5.948762537974951E-04
-5.895174792620966E-04 -5.846262649935269E-04 -5.803268309533565E-04 -5.767250713226821E-04
-5.738046403216529E-04 -5.716343080940437E-04 -5.701845603994201E-04 -5.693801483631319E-04
-5.691684318785777E-04 -5.694268245330469E-04 -5.701049671621349E-04 -5.710350606830114E-04
-5.720826759480059E-04 -5.731196768816447E-04 -5.740326489839616E-04 -5.746647915521756E-04
-5.749422897637431E-04 -5.747629988284776E-04 -5.740400344557189E-04 -5.727217790840580E-04
-5.707907404635647E-04 -5.682126438838399E-04 -5.650063925550459E-04 -5.612324662280379E-04
-5.569326792472134E-04 -5.521342546233809E-04 -5.469690244958470E-04 -5.414866444966521E-04
-5.358211069974265E-04 -5.300202588685159E-04 -5.241858885859859E-04 -5.184138453264793E-04
-5.127770471203151E-04 -5.072935468366784E-04 -5.020235533048952E-04 -4.969462865422781E-04
-4.920996582119748E-04 -4.874164298642367E-04 -4.828566259434962E-04 -4.783880372931709E-04
-4.738823525763013E-04 -4.693229824150701E-04 -4.645719717383659E-04 -4.596037370121211E-04
-4.543406557214335E-04 -4.487218831909510E-04 -4.427456550232732E-04 -4.364146314724663E-04
-4.297724864633445E-04 -4.228695932517253E-04 -4.157837935162243E-04 -4.086344197958155E-04
-4.014868702732472E-04 -3.945172737850710E-04 -3.878275287078405E-04 -3.815216597074459E-04
-3.757109964167046E-04 -3.704397112075311E-04 -3.657832276169551E-04 -3.617426983227963E-04
-3.582718504974213E-04 -3.553223543394768E-04 -3.527911265734166E-04 -3.506073726176979E-04
-3.485909686743770E-04 -3.466313068069435E-04 -3.445742273062626E-04 -3.423508540800477E-04
-3.398039342602396E-04 -3.368924079026709E-04 -3.335527028502889E-04 -3.298135313804642E-04
-3.256722410288701E-04 -3.211791760510551E-04 -3.164673443936771E-04 -3.116071572557693E-04
-3.067225355838546E-04 -3.019160522944495E-04 -2.972985548230292E-04 -2.929470425101600E-04
-2.889238653854044E-04 -2.851866973027769E-04 -2.817651919361360E-04 -2.785715047427158E-04
-2.755377751797803E-04 -2.725457217068659E-04 -2.694062904300369E-04 -2.660191735691680E-04
-2.621751097550801E-04 -2.577815059916196E-04 -2.526680756231967E-04 -2.467786603533820E-04
-2.400573987606959E-04 -2.325046634569728E-04 -2.241314323240394E-04 -2.150173339274904E-04
-2.052875511869175E-04 -1.950890851821751E-04 -1.846224225694932E-04 -1.740511048454566E-04
-1.635676637303791E-04 -1.533609093646050E-04 -1.435793904809737E-04 -1.343623202281518E-04
-1.257716058489200E-04 -1.178859220665796E-04 -1.106791171723773E-04 -1.041769237046611E-04
-9.823914705409548E-05 -9.276766552966792E-05 -8.760959426661614E-05 -8.259033813821053E-05
-7.761452387276564E-05 -7.244360482509539E-05 -6.698452675375053E-05 -6.109779003852386E-05
-5.470221765198788E-05 -4.774986337492174E-05 -4.021410734491654E-05 -3.216862895984015E-05
-2.366816292040905E-05 -1.484665297428998E-05 -5.800175423324551E-06 3.251025837005502E-06
1.217612696724796E-05 2.076809443887739E-05 2.889323064327063E-05 3.639920746073484E-05
4.314195980403149E-05 4.904926205402047E-05 5.408956198249114E-05 5.827363312290464E-05
6.162994611265997E-05 6.424194409914054E-05 6.625785076332562E-05 6.780839420711729E-05
6.910463459556445E-05 7.034374319275397E-05 7.174035420041896E-05 7.349256075597287E-05
7.582634078767759E-05 7.892465568946422E-05 8.291748837200778E-05 8.797036627172854E-05
9.416448246663574E-05 1.015659800322732E-04 1.101513591628445E-04 1.199522544635775E-04
1.308471142119611E-04 1.427713788538819E-04 1.555619372904391E-04 1.690699116285918E-04
1.831070124029165E-04 1.974724018869852E-04 2.119746433888230E-04 2.263953276786728E-04
2.405349795191746E-04 2.542420171107724E-04 2.673233589002544E-04 2.797085706906931E-04
2.912586294868323E-04 3.019067484182293E-04 3.116576750195387E-04 3.205154498898374E-04
3.285114077864531E-04 3.357815991683642E-04 3.423970718742617E-04 3.484842281863963E-04
3.542303311456730E-04 3.597364424258570E-04 3.652172172402947E-04 3.707213282129992E-04
3.764764104317618E-04 3.825507377526242E-04 3.890126148312280E-04 3.959622473932823E-04
4.034264929040803E-04 4.114061443724419E-04 4.198925571713653E-04 4.289042744584588E-04
4.383626597438201E-04 4.482210572850101E-04 4.584438869409787E-04 4.689824914352821E-04
4.797513776776683E-04 4.907347498422674E-04 5.018442801879304E-04 5.130137095261985E-04
5.242122965603101E-04 5.353159661313003E-04 5.463037169655191E-04 5.570777664116533E-04
5.675367046944768E-04 5.776130634805343E-04 5.872193518940305E-04 5.962800690211215E-04
6.047289938818888E-04 6.125432065467415E-04 6.196871803401312E-04 6.262132211522312E-04
6.321644148608886E-04 6.376062673390786E-04 6.426839099733761E-04 6.475248570034534E-04
6.523119009854515E-04 6.572575277810594E-04 6.625494895641274E-04 6.684442136253785E-04
6.751200434118804E-04 6.827879369564567E-04 6.916279182220028E-04 7.017465909101402E-04
7.131955141041542E-04 7.259800185688632E-04 7.399586422713100E-04 7.549828856071333E-04
7.707192170418975E-04 7.868354578490865E-04 8.029398968132151E-04 8.186648788572502E-04
8.335992691250848E-04 8.475526406904061E-04 8.603571528409998E-04 8.720260618872578E-04
8.827678759955495E-04 8.929203527668848E-04 9.029112089288958E-04 9.132151311592931E-04
9.242652174178143E-04 9.363650749246412E-04 9.495597929871239E-04 9.637032886703980E-04
9.783555570067959E-04 9.928016147562277E-04 1.006184177020869E-03 1.017617422295655E-03
1.026262633349072E-03 1.031594854928135E-03 1.033434663218263E-03 1.032212564350298E-03
1.028806993783288E-03 1.024678351661833E-03 1.021658008691345E-03 1.021859307007202E-03
1.027302525473341E-03 1.039719455527062E-03 1.060230854180463E-03 1.089118368987823E-03
1.125741041888424E-03 1.168291726680228E-03 1.214106726323176E-03 1.259693972977852E-03
1.301102448293477E-03 1.334303527616140E-03 1.355662383362043E-03 1.362372440976805E-03
1.352727141035566E-03 1.326574877618235E-03 1.285299661163703E-03 1.231905761959861E-03
1.170724215365509E-03 1.107195224276390E-03 1.047435795537123E-03 9.975373493977225E-04
9.632007158676550E-04 9.491982595696018E-04 9.587806337815175E-04 9.936265787623202E-04
1.053394963638426E-03 1.135901323535466E-03 1.237262107860443E-03 1.352037698083816E-03
1.473771202766432E-03 1.595441986509152E-03 1.709953629003832E-03 1.810500065209271E-03
1.890532161468438E-03 1.942355565264966E-03 1.952526317944748E-03 1.893753319479166E-03
1.722400518018228E-03 1.487726381379883E-03 1.447104677773429E-03 7.071323438734946E-03
-3.810453601839930E-03 1.508914245599772E-03 1.667012178163299E-03 2.091527454576774E-03
2.454468383218979E-03 -1.956016607596184E-03 4.156254872855684E-03 -7.667183272659787E-05
6.069718123501865E-04 1.530055779830455E-03 1.411495918877247E-03 -3.179595486042814E-03
5.815377816014196E-03 1.779076414925055E-03 1.771476814533718E-03 2.181676397638355E-03
1.688752069816699E-03 7.303078949165281E-04 -4.191462250157513E-03 8.359191237954030E-03
3.947556580998645E-03 2.264433641070748E-03 4.529031673812332E-04 7.104201592984420E-04
4.580031908036458E-03 -1.504201444269518E-04 2.927721686451809E-03 2.421889646984123E-03
2.767715793820327E-04 -5.767454843899523E-04 2.107097710597271E-03 1.769881206901048E-02
-1.321526059407613E-02 1.092667740965811E-04 2.203675158142925E-03 2.160992990707046E-03
3.008736395971743E-03 4.397850902933898E-03 1.526046000600424E-02 -1.200333299204620E-02
-2.175362304826448E-03 1.499027358486861E-04 3.229813370222641E-03 5.135815493579406E-03
4.207353081909613E-03 2.764400941637870E-03 7.682885549487353E-04 1.644754790805963E-04
-1.019215446983271E-04 1.559663136580561E-03 2.734552388055131E-03 2.930428283010989E-03
2.374151701167293E-03 1.781837663844223E-03 1.791434289514253E-03 2.597405576558293E-03
3.902672364789319E-03 4.552745043841393E-03 3.389255268137627E-03 8.597362707022825E-04
-1.062629529969818E-02 1.487074951071868E-02 4.798421580926819E-03 2.335859341310787E-03
2.889019343103309E-04 -6.628538854652669E-04 -3.908929417837922E-05 2.616977613777578E-03
2.411097913544880E-03 4.656199886465314E-03 4.582076645634229E-03 2.679047498623970E-03
3.034284028329146E-04 -7.506631041174958E-04 1.871921874572551E-03 6.703014986204184E-03
-1.860295481471460E-03 1.718204879316718E-03 4.123097676117602E-03 3.529908328289959E-03
1.976564537047668E-03 1.055278294788006E-03 1.133558231616891E-03 1.363948255973745E-03
8.455848182143974E-04 -5.931672981046836E-04 -1.954345068838744E-03 -1.840896804171939E-03
6.594494529201682E-06 2.207779682499338E-03 5.707301426792870E-03 1.153069950538651E-02
1.946984680363965E-02 2.817983667295992E-02 3.521036276865865E-02 3.431335826604441E-02
2.071130209782638E-02 -6.133387403924170E-03 -4.099198334714752E-02 -7.298096869724809E-02
-8.818027189965162E-02 -7.483975033732262E-02 -3.053318107943628E-02 3.285121253344805E-02
9.052388064941520E-02 1.144743758846170E-01 8.841089835062713E-02 2.042033829279800E-02
-5.438179232053969E-02 -9.188591069878430E-02 -6.744502175637207E-02 5.127275758937704E-03
8.020514919618002E-02 1.108561226015474E-01 7.931543756037866E-02 3.708393502931507E-03
-7.665535902876079E-02 -1.207112392811238E-01 -7.786789334785958E-02 2.477967584766079E-01
2.102352595120990E-13 -2.698082949119492E-14 -4.040464742913700E-13 -6.131064879395851E-13
2.658139472071210E-13 6.225416071168600E-13 -1.061969480197903E-12 -2.166298296010650E-14
-5.934024546631611E-14 2.195814445212242E-13 3.254365433245933E-13 -1.512033431331622E-13
2.629018643749800E-13 -4.606308482102769E-13 1.260913471478199E-13 6.789776477617035E-13
3.916169393053982E-13 -2.137521194047292E-13 -1.706968760088479E-13 3.902500475584611E-14
-2.819584616773818E-13 3.083492304145915E-13 -9.286163818936851E-13 -1.264180317757452E-12
-2.271326504713522E-13 7.247002673511819E-13 5.002263086600973E-13 1.331794883848848E-13
1.516915651880811E-13 -6.850321411288402E-13 -7.836333429758682E-13 3.249508178921899E-13
-8.251814352437841E-13 -5.920146928748923E-13 -4.844354083011543E-14 4.007941419967554E-13
-7.969762330289706E-13 -1.057431686062510E-12 -2.641710719865437E-13 1.284886982549951E-13
-4.223191502808761E-13 -1.720211105501537E-14 6.057178898492423E-13 -1.511487100495247E-13
6.248168659908247E-13 -6.021700267957247E-13 -5.297378161468498E-13 1.002501815960470E-12
4.629003850425939E-13 5.528197106237769E-14 -2.257601480883347E-13 5.157410020407639E-13
-9.512021083695003E-13 -1.037393196619409E-12 1.132408421115723E-12 2.554796501033042E-13
-9.206885482584324E-14 5.028316999504049E-13 -4.891706667285670E-13 8.742768430593080E-14
-5.875987888165078E-13 4.293429565182060E-13 1.372821804072865E-13 3.170411686674079E-13
-9.222725359166283E-14 -2.957454210846780E-14 -6.960837628377294E-13 -9.972718532039291E-15
-5.770122910831747E-13 7.645167397690426E-13 2.229274057987440E-13 4.670754146742346E-13
9.373827638849368E-14 -2.964184694177178E-13 -5.976370991168433E-13 3.444118747173191E-13
7.452087951272631E-13 -6.929887702125100E-14 6.714188022701483E-14 -1.414563738212581E-13
3.617033645007002E-13 -6.504511914060274E-13 -4.110867446954628E-13 1.249881430350489E-13
4.704898046137855E-13 7.186856314134801E-13 -6.990380056266495E-13 4.932048299226769E-13
6.116111342885124E-13 1.101331470363033E-13 -8.267028419345169E-13 -4.199816637827476E-13
2.652920081917751E-13 5.854499881196193E-13 9.925074496284344E-14 -1.997204634271243E-13
-1.105238370418962E-13 -7.025768627916211E-15 -3.003426586924797E-13 -3.302769832545511E-13
-5.703895120325142E-14 4.689763864488773E-13 -2.633352128424744E-14 -1.827783222351893E-13
5.986953391369888E-13 4.935691327463749E-14 -7.526787928398053E-13 3.528587956611092E-13
-2.741001252013761E-13 -2.855182900097229E-13 1.488359889160026E-13 7.880672220748418E-13
6.774534839067960E-13 4.546672764764502E-13 2.376788049235569E-14 -8.226675759850757E-14
2.285557468289351E-13 -1.270071383325593E-13 5.965378227957158E-13 6.944951969805643E-13
-2.270770171752368E-13 -5.980713991662024E-13 -1.199902178042460E-14 9.593738930151411E-13
5.147608360108966E-13 1.773647042537323E-13 -2.507380519294275E-13 1.383659196097815E-13
