2.105161079774529E-03 2.116034183739997E-03 2.126492604842716E-03 2.137733852538501E-03
2.149424272752403E-03 2.161593725625414E-03 2.176557425334624E-03 2.192397717946656E-03
2.210867738169630E-03 2.231115341696652E-03 2.252881268598910E-03 2.277152266653085E-03
2.303479720257438E-03 2.329638832428997E-03 2.356598409930469E-03 2.383574037749707E-03
2.408961096523339E-03 2.433562346075312E-03 2.456682307562487E-03 2.478330197039595E-03
2.499113883296116E-03 2.519542931541069E-03 2.540417134670671E-03 2.562324582843459E-03
2.585841342682351E-03 2.611199328767047E-03 2.638373579998194E-03 2.667227658275738E-03
2.696986425013267E-03 2.727029503796747E-03 2.756317507586435E-03 2.783902134874678E-03
2.809042648511338E-03 2.831017546083612E-03 2.849472859963172E-03 2.864511784666898E-03
2.876849406977819E-03 2.887619955128633E-03 2.898858185182941E-03 2.913023931679510E-03
2.933439119147065E-03 2.963789208613155E-03 3.007902840399955E-03 3.069589496386860E-03
3.151600343600182E-03 3.254636577860431E-03 3.375960726417201E-03 3.506907600284975E-03
3.629940796951370E-03 3.714554005746498E-03 3.713394344816937E-03 3.558044385442957E-03
3.158483246531369E-03 2.409839229629842E-03 1.213791246918660E-03 -4.759524824985877E-04
-2.580117934780724E-03 -4.807169665300312E-03 -6.610313213131182E-03 -7.291768591232070E-03
-6.310294154971855E-03 -3.656529110579088E-03 1.401420559687565E-05 3.678615831877977E-03
6.470063867414670E-03 8.018207066657524E-03 8.433273842950157E-03 8.072866384402057E-03
7.314406848285841E-03 6.437085465714586E-03 5.602432283521377E-03 4.882654241918158E-03
4.296011325020763E-03 3.834346496348879E-03 3.479477109144548E-03 3.211463129672104E-03
3.011692040335449E-03 2.864716019327536E-03 2.758265498012781E-03 2.682504311662911E-03
2.629861295185148E-03 2.594367206676681E-03 2.571557839465311E-03 2.558037336729092E-03
2.551309915303186E-03 2.549238735193617E-03 2.550640332297986E-03 2.554279561126167E-03
2.559524779588890E-03 2.565716884678314E-03 2.572529572317527E-03 2.579831977670801E-03
2.587222595320049E-03 2.594734611555322E-03 2.602265454797675E-03 2.609668070197984E-03
2.616974700800471E-03 2.624046358242324E-03 2.630912354023317E-03 2.637471365854499E-03
2.643717387802821E-03 2.649599096808701E-03 2.655056206166351E-03 2.660072263441757E-03
2.664528674970142E-03 2.668466300380823E-03 2.671849301341786E-03 2.674661292732598E-03
2.676954630043229E-03 2.678740835500478E-03 2.679976539856121E-03 2.680822993943499E-03
2.681187549209618E-03 2.681206395471294E-03 2.680964875706693E-03 2.680459558825250E-03
2.679787223958765E-03 2.679012267564951E-03 2.678132677556050E-03 2.677305268592030E-03
2.676509147586678E-03 2.675773948465821E-03 2.675130272788899E-03 2.674628867602289E-03
2.674194277017488E-03 2.673943479347239E-03 2.673714716517584E-03 2.673569644487859E-03
2.673377641324079E-03 2.673227547873668E-03 2.673041794693607E-03 2.672794250241271E-03
2.672359203310398E-03 2.671782288545535E-03 2.671046274078693E-03 2.670174833189567E-03
2.669151731886397E-03 2.668006938512137E-03 2.666755995232100E-03 2.665410026674257E-03
2.664157653732199E-03 2.662903476771511E-03 2.661783449931050E-03 2.660849424750959E-03
2.660209009032778E-03 2.659807599660212E-03 2.659698495248560E-03 2.659929719699263E-03
2.660423298791105E-03 2.661210377350275E-03 2.662232048172466E-03 2.663384677588798E-03
2.664563383814302E-03 2.665758610649302E-03 2.666881158461637E-03 2.667759755249642E-03
2.668384587442028E-03 2.668636657056954E-03 2.668571821364677E-03 2.667961454967981E-03
2.667006205309414E-03 2.665551706478363E-03 2.663722185701172E-03 2.661534671680327E-03
2.659044522365316E-03 2.656268614190919E-03 2.653369737792596E-03 2.650308356231479E-03
2.647218077645341E-03 2.644040836072541E-03 2.640897204496173E-03 2.637675154175385E-03
2.634351375409527E-03 2.630898789823596E-03 2.627304401859129E-03 2.623425272747208E-03
2.619266866276377E-03 2.614701631338767E-03 2.609591619329321E-03 2.603963089817985E-03
2.597789820613430E-03 2.591085782858538E-03 2.583729708307586E-03 2.575947052912703E-03
2.567682012864753E-03 2.559075848144475E-03 2.550252015789236E-03 2.541291100690477E-03
2.532306825307189E-03 2.523465981112389E-03 2.514782489674103E-03 2.506440956678909E-03
2.498473927654201E-03 2.490986126334617E-03 2.483896792452978E-03 2.477277080856434E-03
2.471025410857673E-03 2.465123324924874E-03 2.459436713973612E-03 2.453947999568974E-03
2.448515690193380E-03 2.443023245435108E-03 2.437337417789585E-03 2.431505410856310E-03
2.425363026534062E-03 2.418829782719226E-03 2.411963927820424E-03 2.404708279311529E-03
2.397190597023471E-03 2.389303030669244E-03 2.381272987016377E-03 2.373112264717115E-03
2.364922251904924E-03 2.356724645447558E-03 2.348784236807280E-03 2.340911302921583E-03
2.333426884000529E-03 2.326216976164533E-03 2.319281598848284E-03 2.312734031252046E-03
2.306428451179621E-03 2.300299109218170E-03 2.294266106842563E-03 2.288269499677526E-03
2.282089840105588E-03 2.275725117554299E-03 2.268979547555490E-03 2.261705140989865E-03
2.253741828352209E-03 2.245042606374202E-03 2.235496017076725E-03 2.225059142563282E-03
2.213718235948063E-03 2.201443069551315E-03 2.188225753312551E-03 2.174148470595444E-03
2.159299596614458E-03 2.143737103066876E-03 2.127646318044693E-03 2.111048030027715E-03
2.094173552238537E-03 2.077134134727935E-03 2.060137642922072E-03 2.043167814575355E-03
2.026498645777926E-03 2.010104625512649E-03 1.994245368434833E-03 1.978840167500211E-03
1.964097704009251E-03 1.949881184304571E-03 1.936244226909719E-03 1.923193287160083E-03
1.910662470911257E-03 1.898644663007811E-03 1.886930422621212E-03 1.875556731547213E-03
1.864345341191922E-03 1.853127125599722E-03 1.841881176353864E-03 1.830520315838385E-03
1.818897980052394E-03 1.806926173843855E-03 1.794566523631453E-03 1.781766084854665E-03
1.768459817769239E-03 1.754687089787619E-03 1.740455940288323E-03 1.725716789274898E-03
1.710650264485763E-03 1.695176048621972E-03 1.679402840879547E-03 1.663373516648923E-03
1.647269187075703E-03 1.630942368168771E-03 1.614528645828551E-03 1.598101510824854E-03
1.581779775000792E-03 1.565439503363229E-03 1.549193166871362E-03 1.533042627762757E-03
1.517063391789076E-03 1.501145525498443E-03 1.485431989050918E-03 1.469825030336911E-03
1.454365709017771E-03 1.439090785795087E-03 1.423977936428229E-03 1.408967114368554E-03
1.394045596015076E-03 1.379127424606587E-03 1.364194163328826E-03 1.349130756137193E-03
1.333888112809306E-03 1.318296611919570E-03 1.302324479906111E-03 1.285896365732220E-03
1.268779891274477E-03 1.251065951302544E-03 1.232566223119121E-03 1.213277570237514E-03
1.193260886700958E-03 1.172371360884097E-03 1.150768079033083E-03 1.128488238885828E-03
1.105683524896764E-03 1.082405582938329E-03 1.058941512488523E-03 1.035337140820933E-03
1.011891594705491E-03 9.887151652423311E-04 9.660197341565098E-04 9.439485452767222E-04
9.226695622419938E-04 9.021083263050957E-04 8.823409888108125E-04 8.631922829714907E-04
8.445172767395382E-04 8.260740360687309E-04 8.076159330609102E-04 7.889297969756635E-04
7.697890518621787E-04 7.501287348109686E-04 7.299173598808603E-04 7.093339287198375E-04
6.885709953210534E-04 6.680160689800803E-04 6.478939639885256E-04 6.287410995543910E-04
6.107013366160938E-04 5.937070106038601E-04 5.777437886583929E-04 5.623384430831157E-04
5.470200474478607E-04 5.309173664844236E-04 5.131423034791257E-04 4.931266627043452E-04
4.700547085164748E-04 4.437682059733817E-04 4.143878535416160E-04 3.824246358578522E-04
3.491454403545935E-04 3.157352996651811E-04 2.840590793631706E-04 2.558460692584901E-04
2.328823036318063E-04 2.162898403984883E-04 2.068239998795189E-04 2.044416144554306E-04
2.081948508609971E-04 2.165129961526306E-04 2.268479960320723E-04 2.363470128485889E-04
2.418066014793507E-04 2.399614422969444E-04 2.281402226330788E-04 2.041742229294317E-04
1.668548493490557E-04 1.161230044432947E-04 5.307631383646732E-05 -2.008863661858434E-05
-1.001514723958442E-04 -1.832281445817909E-04 -2.650087838000478E-04 -3.411213376576055E-04
-4.073018189351431E-04 -4.602405274058755E-04 -4.971690232840320E-04 -5.166182531580706E-04
-5.182687817012078E-04 -5.029120316324335E-04 -4.724191830452656E-04 -4.299264614015403E-04
-3.789355746492882E-04 -3.238193663847210E-04 -2.690540301933956E-04 -2.190200933958405E-04
-1.773149510405356E-04 -1.447264759058737E-04 -1.145392392153962E-04 -6.445138328928319E-05
4.580168768226742E-05 1.715086608947770E-04 7.312295485906819E-05 -5.408479985910031E-03
4.636647134803062E-03 -6.754207416760754E-04 -1.243483574862368E-03 -2.105063944159915E-03
-2.564801789325798E-03 9.850449482542564E-03 -1.172677175772850E-02 1.705208204598939E-04
-2.784318738663072E-04 -1.138120541620722E-03 -9.112312537693930E-04 3.775896104955907E-03
-6.103099061339335E-03 -1.861749053313981E-03 -1.262774070316385E-03 -6.151041010369626E-04
9.475257653270368E-04 1.433635610738193E-03 -9.119785764037151E-03 7.099233385325330E-03
-2.852951487999976E-03 -1.822032071047755E-03 2.551551652640831E-04 -6.955087085284025E-04
-1.483021975635470E-02 1.250350461214765E-02 1.344283768463791E-04 -6.235871087841841E-04
-2.369808797629571E-04 -2.645442941435296E-03 -5.835179856305744E-03 -1.596074150473504E-02
1.343040077708268E-02 5.306993790421227E-03 1.454756794527107E-03 -4.731675575061672E-03
-9.478577398625263E-03 -6.719300228303029E-03 2.264127544688352E-02 -2.444203692311539E-02
1.989864658801311E-03 3.375911463042763E-03 -2.487393803745026E-03 -5.641523229277370E-03
-2.448736924911839E-03 2.679047654734450E-02 -3.096969019351752E-02 -4.104639285568455E-03
7.404006069452061E-04 1.496826889961854E-03 7.706470823237157E-05 -1.277786562015896E-03
-2.059122367644216E-03 -2.535767537238662E-03 -3.272455016416554E-03 -3.896453539039091E-03
-2.582831442812538E-03 1.630226158492010E-03 6.445991879710402E-03 2.356461390910902E-03
-4.419971092903751E-02 3.889683432686920E-02 -4.258293189571729E-03 -8.948926968394864E-03
-4.604172459388187E-03 -1.611933740630139E-03 -2.738126277672677E-03 -2.768478210672559E-03
-1.699564627350469E-03 9.108187166337424E-05 -5.178799971803013E-04 -6.370468759309174E-04
-2.443446349643875E-03 -6.834210466495348E-03 -5.542956311140639E-03 4.872630915805665E-03
-8.862508578585631E-03 8.542813590084002E-04 2.751014964007460E-03 -2.566988588808378E-03
-6.119694947961715E-03 -5.626241628168680E-03 -2.825902849179955E-03 -1.920211249819336E-04
8.314862239470513E-04 -6.836515741665820E-04 -3.996039537790650E-03 -6.138075304022440E-03
-4.877403486756445E-03 -3.135633226742727E-03 -4.027239497974253E-03 -8.518003640026738E-03
-7.746271580945473E-03 -1.030414154859328E-03 9.454045765149691E-03 1.860629727130258E-02
2.369053890505060E-02 2.172424505813000E-02 8.599716119165343E-03 -1.750762434478857E-02
-5.151582443197044E-02 -7.951527510938712E-02 -8.365005445996250E-02 -5.188597909006006E-02
1.226387683764006E-02 8.558482576221592E-02 1.297196437653661E-01 1.099647727724859E-01
2.723502732826355E-02 -7.436211377358652E-02 -1.324315714623034E-01 -1.090907865007243E-01
-2.099889403073757E-02 7.428149636232299E-02 1.249292364863868E-01 1.125449146835228E-01
3.063928073675310E-02 -1.257943509811712E-01 -2.016946815510517E-01 2.548620786379669E-01
3.157926532997540E-13 -3.104636635917108E-13 -8.635064274591580E-14 9.139823859021739E-13
-9.728271469550480E-13 -3.186812369276090E-13 -6.218819845559851E-13 8.797745384348083E-13
2.221006986632332E-13 -1.301509509645458E-12 -4.061914657828774E-13 6.802674435716777E-13
-1.054427801928406E-12 7.449510471904541E-13 -4.767003190721986E-13 1.130181177972164E-12
2.009371780208777E-12 6.055716247966731E-13 1.460147788461396E-12 -2.863539085122979E-14
7.977733810677031E-13 -9.771056020682419E-13 -1.598329321149851E-12 -1.905051450085745E-13
3.395596686388915E-13 3.879703254360182E-13 6.207843641633924E-13 1.333561341831587E-12
1.604973058350961E-12 -7.678601979286508E-13 2.895214404256467E-13 -3.826470552798544E-13
-7.740824385958189E-13 -1.635638719432618E-12 -1.069110029757774E-12 -5.204508187473850E-13
-2.641724639300823E-14 -2.994380165368509E-14 9.651254072573433E-13 8.089433320444357E-13
1.291968317131557E-12 -1.702152469246714E-12 4.444914756051405E-13 -1.048345000374376E-12
7.539391020105759E-13 -2.903544180008794E-13 5.062819315512818E-13 1.281771242578166E-12
-1.364050808590774E-12 3.439410626863933E-13 1.485995900254734E-12 1.043516482546802E-13
-6.220067184244543E-13 2.015482762514998E-12 -9.820882282561942E-13 8.797603948045857E-13
7.168955219384212E-13 2.142486376873766E-12 3.981572530779422E-13 1.117252315683777E-12
9.306136733795989E-13 -7.109221050986444E-13 1.181215809425611E-12 9.443545805727494E-13
1.725953068821330E-12 4.077316834950721E-13 -2.968622076113074E-13 7.223165624361071E-14
1.107838969641332E-13 2.021698174466779E-12 -8.701354091766434E-13 7.211237759400988E-14
6.319472706626028E-13 1.505344401475211E-12 9.844606708117976E-13 1.025560154504890E-12
1.721897371497681E-12 -1.546226093826692E-12 4.770412639017193E-13 -1.010094908296559E-12
3.038846042249377E-13 -2.361688770805004E-12 1.842084783396605E-13 -5.789332846559080E-13
-1.039195200992668E-12 3.236209388079490E-13 6.357064145089509E-13 -1.051160350474499E-13
3.132182668530499E-13 -1.373563691338513E-12 -9.079005856161113E-13 2.378478737455998E-13
-2.421841700963531E-13 -1.237607106270431E-13 -1.056028725007060E-12 -2.123227027174870E-12
3.743324354915408E-13 -8.331474481062099E-13 -9.552870015271074E-13 2.292275085884899E-13
-3.266827627846251E-13 1.049006667704684E-12 -2.316899844592410E-12 5.487982683405206E-14
7.530748510111143E-14 1.060720032329913E-13 -7.905884133147236E-13 -1.536407898685170E-12
-8.160333155631715E-13 -1.246866112740629E-12 1.381477784929981E-12 -1.134111606958818E-12
5.114814845071053E-13 2.983733093250718E-13 6.321017715002924E-13 1.441293244804600E-12
1.629679385180900E-13 -1.279922630547560E-12 6.401444541229406E-13 4.242123913341263E-13
1.063654967880881E-12 1.515495691653148E-13 4.045796372894144E-13 9.887462082467199E-13
-1.582280520595687E-12 1.436527400224251E-13 8.825377551695215E-13 -4.868702451553175E-13
-1.692493470327087E-12 1.234625258504860E-12 8.571712651118259E-14 -2.567127658801170E-13
1.065836270468640E-12 7.825302969307612E-13 1.706258474648301E-13 1.098215239872383E-12
-1.844024216064269E-12 -1.674979970244874E-12 -3.977850346116975E-13 -2.460076358836869E-13
1.811248595965956E-12 1.362402310291074E-12 4.240990761417624E-13 1.214256688658459E-12
-3.428715456753382E-13 8.926110838277204E-14 -3.873127516354423E-13 -4.991302911084798E-13
1.672079331593980E-12 -1.071407866496324E-12 -2.822371374497753E-13 2.418939807246708E-13
1.271045759179559E-12 1.306355469785960E-12 -1.252802450497488E-12 -4.620612788376528E-13
6.273215499256367E-13 1.380472295179608E-12 2.251390751432802E-13 8.738659739347022E-13
2.926672781838361E-13 -2.391620676309109E-13 -1.357111143395175E-12 -8.623646371742933E-13
-1.797410115376730E-13 -3.463197502373675E-13 -2.172740294211920E-13 2.764904111061022E-13
4.428953488829687E-13 2.781658024901982E-13 -1.010060088156916E-12 -7.234003987367381E-13
-6.477826264632695E-13 3.560438744257677E-13 1.449759997419820E-12 -4.488408050215662E-13
-1.960776666270561E-12 -1.208156347819831E-12 3.358307396124639E-13 4.758126009443152E-13
7.786928584548005E-14 1.150594803174470E-12 1.250719590827775E-12 3.058661096780326E-13
4.565885353821141E-13 -5.144016166016405E-13 -6.011640999998215E-13 8.748418028590898E-14
-1.134195088510987E-12 -8.077139684719048E-13 -1.121471595269182E-12 3.604208022799647E-13
1.040184604249312E-12 -4.744785375891448E-13 5.394965886859060E-14 -1.363862931076197E-13
-1.453482090240235E-12 1.514682626599019E-12 1.441884620100300E-12 -1.630463560596555E-12
-1.204723593784128E-12 1.434163262539788E-12 -8.530834599855671E-13 -1.653589908154821E-13
2.015493956238047E-13 1.561667456283654E-13 -9.398522064494050E-13 1.886761650555115E-13
-4.487065379713178E-13 2.629010129639937E-12 7.459585076174173E-13 1.375469145108198E-12
-1.675796950511065E-12 -7.116053952496321E-13 1.882130753318833E-13 -1.069822278545585E-12
1.648630093620221E-13 -1.612383935827390E-12 -3.399457101772686E-13 -1.725411293302847E-12
-5.277589930749242E-13 -7.133713290939908E-13 8.591640571124768E-13 2.866696002253929E-14
-1.633633521760081E-12 6.425684212193472E-13 -7.049529714825467E-13 4.045408565464289E-13
-1.428637259268336E-13 5.420458744856309E-14 1.351066083805640E-12 -3.258626751598836E-13
-8.718037403313576E-14 -9.886855051237374E-14 -1.311382741105443E-12 -1.060996552357686E-12
-4.866237499836495E-13 2.061215657850952E-13 -1.488594777857708E-12 6.393057732452685E-14
-1.702515480711908E-13 -2.810171939980766E-13 -6.873156877357437E-13 -1.191483814759253E-12
-1.351526963169655E-12 1.528666484056827E-12 1.806241437135372E-13 -1.758586307578913E-12
4.490882297225658E-13 1.261370798772284E-12 1.575734162229180E-13 -1.986031161757624E-12
1.543231110722937E-12 -5.429190776390255E-13 5.345735207892111E-13 6.117105951963712E-14
-2.624266794581638E-12 -7.744717110681395E-13 8.473269354714097E-13 -1.594886369158616E-12
-4.523602546002896E-13 -2.540839585731501E-13 3.082815934173462E-13 7.494056442664649E-13
3.713677879767720E-13 5.081203968983522E-13 1.157075532433452E-12 -1.834495782641825E-12
3.162955756430541E-12 1.673572570316645E-13 -4.433914378399544E-13 -6.318955989636179E-13
1.064578558932055E-12 6.986555433150528E-13 -3.895698170507339E-13 2.085365946481931E-13
1.055597949194986E-12 6.906601903682342E-13 6.199010278025118E-13 -5.334381912112148E-13
2.348078236563224E-13 -1.490527027015774E-12 -3.794468697455322E-13 -1.040881033613316E-12
-1.552718895349004E-12 -1.643752581745564E-12 -4.566108265276013E-13 5.165718358918866E-13
2.444929616592920E-13 3.164175141573142E-13 1.213801655056067E-12 9.403677257921145E-14
9.915985486478906E-13 -1.641439163754775E-12 -1.617232692534871E-12 2.436664860476775E-14
-3.435928385729117E-14 -2.314313342532131E-13 6.657085754732521E-13 -1.210759389814058E-12
-1.277128520893748E-12 3.805776212570552E-13 7.911439555640151E-13 -1.149536312013432E-12
-5.273228322995582E-13 -1.492826120229222E-13 -7.732214132691092E-13 3.615882505379183E-13
5.480733317470788E-13 1.052480655406756E-12 2.127647998725900E-12 5.272125844815329E-14
-8.776113014197965E-13 -1.004514592130494E-12 -7.485873542475355E-13 -1.133653720628101E-12
-1.582095438575298E-13 -1.200518756744148E-12 -3.990184276203582E-15 -4.103875036652279E-13
-1.116339538726365E-12 -7.254727990560434E-13 1.032709425995750E-12 2.586834965233867E-13
-1.595073021353792E-12 2.042474860358207E-12 -1.989656101202161E-14 1.251399883771316E-12
2.306843964371479E-12 1.150653205645266E-12 -1.969202291878921E-12 -1.002872547132304E-12
9.661522235314005E-13 3.051915955102598E-14 -1.184585432488981E-12 -4.460852161250088E-13
-9.055093032377198E-13 -4.599293105695913E-13 -4.625026680792293E-13 -3.348691343156121E-13
2.414689169107031E-13 -1.838547918648422E-12 1.136659852646619E-12 1.655930700287329E-13
-7.110230638430478E-13 -1.046973094622455E-12 2.592803730756755E-13 -1.204754157331161E-13
5.258668310019861E-13 2.660989008450640E-13 -5.237409124239664E-13 1.959530741942486E-12
7.946096006933240E-13 -9.663519571775994E-13 -6.078681525761655E-13 3.535965082079562E-13
-8.763461586339945E-13 -5.414242324016992E-14 -9.565629434985357E-13 -5.269548394514631E-14
1.121364538974317E-12 -9.868319356444897E-13 -1.108500855984856E-12 3.296631171535211E-13
3.298290077944734E-14 1.772330215358560E-12 -5.482748225098928E-13 -5.631622100807283E-13
2.277377008784655E-12 -1.142732471997104E-12 -1.887407354409477E-12 -5.994588450981751E-13
-6.906354615216883E-13 -1.010603554337086E-12 1.008587098833173E-13 -1.782828904201762E-12
8.817283587366957E-13 2.910090640630411E-12 2.299498574497881E-13 -9.557366738475880E-13
-6.882367906598399E-13 -8.108753735919964E-13 4.190066307157470E-13 1.168206862057935E-12
-6.731817208575505E-13 -1.691922225730761E-12 1.124458444981897E-12 -9.345832124986026E-13
1.962747056546751E-12 6.207846236799473E-13 -5.888068446933338E-13 8.989821665339067E-14
-2.386364490391830E-12 7.394726822537073E-14 -9.310047802193985E-13 1.320256697688248E-12
2.587481465377862E-13 1.567170099947674E-12 3.515272912303376E-13 4.939934160150245E-13
-2.153193508418079E-13 -1.046209607834457E-13 -1.090857758951894E-13 5.648774870408083E-14
5.440742178665874E-13 -9.296008109318654E-14 -7.835838901374944E-13 -5.221343674982220E-13
-2.363460111462494E-12 -1.259693888465688E-13 -7.081070697419593E-13 1.037568111937487E-12
2.183662099209554E-12 -2.426803518538956E-12 1.120755529049716E-12 1.139968589216600E-13
-1.075638985560856E-13 -1.091620692519326E-12 -1.833717542030725E-12 1.118097667015384E-12
-1.649773678778418E-12 3.529173105321392E-13 -7.076042527939514E-13 -8.801416794824254E-13
6.971392438643735E-13 1.200152509833961E-12 4.301256231615992E-14 -3.184336955349170E-13
8.333384706222942E-13 1.194850319302607E-12 -2.176404211118439E-12 4.430699538267374E-13
3.136083557260571E-13 3.299264060319718E-13 -1.906793556792490E-13 -6.311471207606873E-14
3.243607145472482E-13 5.251828409604672E-13 1.689514209981336E-12 6.838516739948527E-13
-9.647041312537491E-13 2.763839112947722E-13 9.679738931538611E-13 -1.627619738538307E-12
-1.395758551478841E-12 7.691137627725981E-13 -2.692200460150052E-13 1.938696895177808E-13
1.269262960614066E-12 -9.440441913680232E-13 1.076223377741235E-12 1.414235412626513E-12
3.184640761008747E-13 -1.460743702662549E-12 -1.680019652442131E-12 1.598354507253624E-13
-1.433251136080483E-14 -6.631615086683161E-13 -1.232062450429455E-12 -1.546083814577704E-14
2.727727023161964E-13 -8.855258410861497E-13 1.354357619097643E-12 -8.801113141012098E-13
1.690861388568529E-12 4.128106779533610E-13 -8.093985895708777E-13 7.911534875289656E-13
1.356858662904772E-13 -1.354819946536895E-12 6.796031816847729E-13 -1.451480782150364E-12
-9.914674240566456E-14 -1.294731195191061E-12 2.093796346661407E-12 9.633034922003017E-13
4.898619581094332E-13 1.034089034688849E-13 -1.113819271393014E-12 4.410507205152058E-13
-1.086362402000342E-12 -3.576951427217332E-13 2.501238454433278E-12 -1.921627270994933E-13
-1.747888684873978E-12 -2.689502650546211E-13 4.680024786159942E-13 -7.011620371905898E-13
1.757220035881126E-12 3.186945061388973E-13 2.079350128291089E-12 1.677637532691590E-13
-2.626874594053750E-14 1.615844833648995E-12 2.947804414770912E-12 1.942754043603100E-12
6.125259389515477E-13 -5.022003304687515E-13 -1.712458475977179E-12 2.069341167505987E-12
-3.596105625394967E-12 -6.465306470155020E-13 5.459826841125521E-13 -1.797809996671884E-12
-1.394326486818773E-12 5.206712855518834E-13 -1.608711649887610E-12 2.083286573683795E-12
5.332132684575167E-15 1.336199605048642E-12 -1.006395640764139E-12 -1.554251589844758E-12
1.685700312475304E-12 1.011489169799121E-13 2.021223045248715E-12 -1.063219032954664E-12
5.398199415924371E-13 3.622649756155044E-12 -2.775377188785646E-13 2.658459474679634E-12
-1.455405819237791E-12 -3.814405114127713E-12 -1.245655688599134E-13 3.644520026898140E-13
-1.038936593629039E-12 -1.362247618234114E-12 1.340400605081415E-12 -9.719686898898986E-14
-6.400698662383851E-12 2.036722518424789E-12 -6.426142735897709E-13 -1.435694665471447E-12
-3.035743580958076E-12 2.155674167968688E-12 -1.800083028354883E-13 1.026637290744083E-12
2.733804657746488E-13 3.850527954649401E-12 -7.515501977081751E-12 -7.902671735277979E-12
-1.043381467381936E-12 1.361580439795405E-12 3.981124281620081E-12 2.528457097475119E-12
-2.958912480606295E-12 8.017844233407689E-13 2.264125011468865E-12 -1.659752293456893E-13
5.746933808690098E-13 3.101134279818321E-12 1.163599132600082E-12 4.692307392005589E-12
-3.346767806972829E-12 -3.082008037794346E-12 -3.924016884757461E-12 -1.971774444109715E-12
-4.977964107254366E-12 2.067806422161739E-12 2.873658742223298E-12 6.752785631220629E-12
3.757997664659000E-12 1.171128334972847E-11 -5.329181679951154E-12 8.117081106041660E-12
1.034008261141363E-11 -4.517144407112565E-12 -6.351225236297282E-12 -4.905072760234110E-12
-4.209882887650350E-12 1.288980569451402E-11 -4.042354157487029E-12 -2.816873622345007E-12
-7.749539124976116E-12 -3.066357762856413E-12 -2.885812291905082E-12 1.325992024834017E-12
4.449713421168361E-12 -1.527629732565172E-12 4.618179722400236E-12 4.237264033081823E-13
4.568186187322719E-12 -4.434207068260184E-12 -9.098772532292547E-12 1.565830978630588E-11
1.142917765234016E-11 6.349812194953735E-12 7.762526304668617E-12 1.204991168813682E-12
1.221562278491044E-11 1.589817334017099E-11 -2.188024455585992E-12 -2.709268489170086E-12
-1.500294582681725E-14 -1.394977353493119E-11 -8.391158368857339E-12 -3.251995262061579E-12
2.266567013141786E-12 -4.355189240088060E-12 -1.139200416998979E-11 6.256712005442380E-12
-5.543453217748797E-12 1.353851921058015E-11 -3.994839879311241E-12 2.128407074071104E-11
5.934026717576179E-12 1.500068568236547E-11 8.300471383007452E-12 1.797576300435948E-12
6.024209596171597E-12 2.199049447179578E-12 1.336483049534231E-11 -5.497305161237083E-12
-4.838467127377195E-12 -9.389780960018394E-12 1.786528174563711E-12 -1.476590912011050E-12
-7.475895851714287E-12 -2.622704412922596E-12 -4.418528431066516E-12 1.936969732953225E-12
-3.877334693684684E-12 -6.294329985829124E-12 5.571751000555944E-12 -1.559771044226456E-11
-9.690567823304495E-12 2.107154807059424E-12 1.530883191209402E-11 -6.519233455949308E-12
-2.559490198468256E-12 -7.851521585691745E-12 -8.688809551628340E-12 -6.185042557167373E-13
2.150737160000489E-12 -1.046900196380226E-11 -7.390984637807401E-12 -1.161117916860250E-11
-8.253796890299514E-12 -3.099789642883236E-12 -2.189077061523850E-12 2.514400145095401E-12
2.798636189496213E-12 -1.069390075419863E-11 7.995693609389387E-12 6.241837088390097E-12
6.164418652015436E-12 3.650174445737808E-12 1.099660855484707E-11 1.969583788638731E-12
1.088705693857171E-11 6.286800627421423E-12 -2.526674323038043E-12 -6.306652276430892E-12
7.593746053405358E-12 3.213773628226897E-12 7.199823435903774E-12 -6.252019854117744E-12
1.109387721579846E-11 5.446543343761113E-12 -3.064358988757003E-12 -1.252796368136529E-12
-6.397821045984806E-12 6.970861538740999E-12 1.250868447897514E-12 -7.487544392609292E-12
-9.843837453581894E-12 -1.090718601793508E-11 -7.938865911166828E-13 3.953383332468592E-12
4.800722110732125E-12 -9.039817112410114E-12 -7.904712006422566E-14 4.222051625543292E-13
-6.609286695753729E-14 6.141427559752605E-12 8.118445357322346E-12 -3.160224254127133E-12
7.466888200882218E-14 4.143760225017844E-12 -5.276138491686987E-12 -1.597846009013118E-11
-6.518083577415264E-13 -5.906036220738784E-12 4.701016008347657E-12 1.179210388882468E-11
-3.458139501027264E-12 5.487807403645583E-12 5.519965361431929E-12 -9.710130164124084E-12
-5.024678752426284E-12 -7.804963605787675E-12 -1.195200163749935E-11 5.986445704479228E-12
1.727466041877667E-11 1.000074341584720E-11 -1.388194989625888E-12 -2.361544922114307E-12
5.488573165476189E-12 -5.057615519267141E-12 6.365142448386942E-12 6.873835026708940E-12
5.036286009589641E-12 5.995036167887049E-12 1.342558186576223E-11 -2.825955486100503E-12
-5.420923996299298E-12 -2.096738802732172E-12 7.114980083905381E-12 5.345427768923103E-12
-1.485182517559278E-11 1.030168731403141E-11 -6.027852083992682E-12 4.841284498201197E-12
-3.371652518187889E-12 -9.806266850608400E-13 7.288545875599250E-12 -8.449497841758820E-12
-1.518547153065016E-11 4.581390202985308E-12 -7.734950495553948E-12 -9.168721335615235E-12
-1.665042464520174E-11 9.060603765836612E-12 -1.129778350491675E-11 -1.030573825150810E-11
